Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0x5fd3ef,call qword ptr [0x1790578],_start,No entrypoints found
0x5fd492,call qword ptr [0x1790598],_start,Compare not found
0x5fde31,call qword ptr [rax+8],cpu_common_unrealizefn.cfi,No entrypoints found
0x5fe5ee,call qword ptr [rax+8],qemu_plugin_vcpu_init__async.cfi,Call target not trusted when looking from 0x5fe470
0x6ede19,call qword ptr [rsp+0x90],vga_update_display.cfi,Call target spilled to stack
0x742efd,call r12,net_tx_pkt_send_custom,Call target not trusted when looking from 0x7429a8
0x8927b1,call qword ptr [rax+8],qemu_wait_io_event,Call target not trusted when looking from 0x892757
0x8927f1,call qword ptr [rax+8],qemu_wait_io_event,Call target not trusted when looking from 0x892757
0x89f7f9,call rax,qmp_x_exit_preconfig,Compare not found
0x89f89c,call r12,qmp_x_exit_preconfig,Compare not found
0xa4d79f,call r12,gen_MOVMSK.cfi,No entrypoints found
0xa5eb82,call r13,gen_VUCOMI.cfi,No entrypoints found
0xa5ebf2,call r13,gen_VCOMI.cfi,No entrypoints found
0xaeb4d0,call qword ptr [rsp+0x18],access_with_adjusted_size,Call target spilled to stack
0xaeb52d,call qword ptr [rsp+0x18],access_with_adjusted_size,Call target spilled to stack
0xb1103d,call qword ptr [0x18ACAE0],cpu_tb_exec,Compare not found
0xb110a8,call rcx,cpu_tb_exec,Compare not found
0xb110d2,call rax,cpu_tb_exec,Compare not found
0xb134eb,call qword ptr [rax+8],do_tb_flush.cfi,Call target not trusted when looking from 0xb13556
0xb1e17e,call qword ptr [rax+8],setjmp_gen_code,Compare not found
0xb3a31f,call qword ptr [rax+8],qemu_plugin_atexit_cb.cfi,No entrypoints found
0xb94e1e,call rax,qmp_query_block_jobs,Call target not trusted when looking from 0xb94df7
0xbb0431,call rax,child_job_drained_begin.cfi,Call target not trusted when looking from 0xbb0377
0xbb0a3d,call rax,block_job_set_speed_locked,Call target not trusted when looking from 0xbb0a11
0xbb0b5d,call rax,block_job_set_speed_locked,Call target not trusted when looking from 0xbb0aa4
0xbb2f62,call rax,block_job_error_action,Call target not trusted when looking from 0xbb2ea2
0xbb33b3,call rax,job_pause_point_locked.cfi,Call target not trusted when looking from 0xbb3387
0xbb3592,call rax,job_do_yield_locked.cfi,Compare not found
0xbb3d0a,call rax,job_unref_locked,Call target not trusted when looking from 0xbb3cde
0xbb47c7,call rax,job_prepare_locked.cfi,Call target not trusted when looking from 0xbb4765
0xbb4955,call rax,job_finalize_single_locked.cfi,Compare not found
0xbb4c80,call rax,job_cancel_async_locked,Call target not trusted when looking from 0xbb4c19
0xbb4d09,call rax,job_cancel_async_locked,Call target not trusted when looking from 0xbb4ce1
0xbb4ffb,call rax,job_finish_sync_locked,Call target not trusted when looking from 0xbb4ef9
0xbb521d,call rax,job_enter,Call target not trusted when looking from 0xbb50f0
0xbb5b64,call rax,job_user_resume_locked,Call target not trusted when looking from 0xbb5b3c
0xbe694d,call r10,bdrv_co_copy_range_internal,Compare not found
0xbe6a6f,call rax,bdrv_co_copy_range_internal,Compare not found
0xbf004d,call rax,mirror_complete.cfi,Call target not trusted when looking from 0xbeff94
0xc00aa6,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc008fe
0xc00ae8,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc008fe
0xc01041,call qword ptr [rsp+0x50],qcow2_amend_options,Call target spilled to stack
0xc013c4,call r13,qcow2_amend_options,Call target not trusted when looking from 0xc008fe
0xc01f4a,call qword ptr [rsp+0xA8],qcow2_amend_options,Call target spilled to stack
0xc02008,call qword ptr [rsp+0xA8],qcow2_amend_options,Call target spilled to stack
0xc02091,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc0203f
0xc3dea7,call r10,vmdk_co_do_create,Call target not trusted when looking from 0xc3dbfd
0xc3dfa7,call r10,vmdk_co_do_create,Call target not trusted when looking from 0xc3dbfd
0xcadc71,call rax,qmp_marshal_block_job_change.cfi,Call target not trusted when looking from 0xcadc3b
0xd50974,call qword ptr [rsp+0x28],qemu_config_foreach,Call target spilled to stack
0xd50a74,call qword ptr [rsp+0x28],qemu_config_foreach,Call target spilled to stack
0xd51f57,call r12,qemu_opt_foreach,Call target not trusted when looking from 0xd51f27
0xd58722,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd586ff
0xd58768,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd586ff
0xd587a8,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd586ff
0xd587de,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd586ff
0xd588b5,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd588f5,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd58925,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
