Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0x5fd48f,call qword ptr [0x1790768],_start,No entrypoints found
0x5fd532,call qword ptr [0x1790788],_start,Compare not found
0x5fded1,call qword ptr [rax+8],cpu_common_unrealizefn.cfi,No entrypoints found
0x5fe68e,call qword ptr [rax+8],qemu_plugin_vcpu_init__async.cfi,Call target not trusted when looking from 0x5fe510
0x6bd39a,call qword ptr [r14+0x10],ct3_build_cdat,Compare not found
0x6ede99,call qword ptr [rsp+0x90],vga_update_display.cfi,Call target spilled to stack
0x742f7d,call r12,net_tx_pkt_send_custom,Call target not trusted when looking from 0x742a28
0x892831,call qword ptr [rax+8],qemu_wait_io_event,Call target not trusted when looking from 0x8927d7
0x892871,call qword ptr [rax+8],qemu_wait_io_event,Call target not trusted when looking from 0x8927d7
0x89f879,call rax,qmp_x_exit_preconfig,Compare not found
0x89f91c,call r12,qmp_x_exit_preconfig,Compare not found
0xa4d81f,call r12,gen_MOVMSK.cfi,No entrypoints found
0xa5ec02,call r13,gen_VUCOMI.cfi,No entrypoints found
0xa5ec72,call r13,gen_VCOMI.cfi,No entrypoints found
0xaeb550,call qword ptr [rsp+0x18],access_with_adjusted_size,Call target spilled to stack
0xaeb5ad,call qword ptr [rsp+0x18],access_with_adjusted_size,Call target spilled to stack
0xb110bd,call qword ptr [0x18ACCD0],cpu_tb_exec,Compare not found
0xb11128,call rcx,cpu_tb_exec,Compare not found
0xb11152,call rax,cpu_tb_exec,Compare not found
0xb1356b,call qword ptr [rax+8],do_tb_flush.cfi,Call target not trusted when looking from 0xb135d6
0xb1e1fe,call qword ptr [rax+8],setjmp_gen_code,Compare not found
0xb3a39f,call qword ptr [rax+8],qemu_plugin_atexit_cb.cfi,No entrypoints found
0xbe6c2d,call r10,bdrv_co_copy_range_internal,Compare not found
0xbe6d4f,call rax,bdrv_co_copy_range_internal,Compare not found
0xc00c86,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc00ade
0xc00cc8,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc00ade
0xc01221,call qword ptr [rsp+0x50],qcow2_amend_options,Call target spilled to stack
0xc015a4,call r13,qcow2_amend_options,Call target not trusted when looking from 0xc00ade
0xc0212a,call qword ptr [rsp+0xA8],qcow2_amend_options,Call target spilled to stack
0xc021e8,call qword ptr [rsp+0xA8],qcow2_amend_options,Call target spilled to stack
0xc02271,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc0221f
0xc3e087,call r10,vmdk_co_do_create,Call target not trusted when looking from 0xc3dddd
0xc3e187,call r10,vmdk_co_do_create,Call target not trusted when looking from 0xc3dddd
0xd50b64,call qword ptr [rsp+0x28],qemu_config_foreach,Call target spilled to stack
0xd50c64,call qword ptr [rsp+0x28],qemu_config_foreach,Call target spilled to stack
0xd52147,call r12,qemu_opt_foreach,Call target not trusted when looking from 0xd52117
0xd58912,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd588ef
0xd58958,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd588ef
0xd58998,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd588ef
0xd589ce,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd588ef
0xd58aa5,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd58ae5,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd58b15,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd58b3e,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd5f468,call rax,sigfd_handler.cfi,Compare not found
0xd5f47b,call rax,sigfd_handler.cfi,Compare not found
0xd93651,call qword ptr [rsp+0x78],expand_2_vec,Call target spilled to stack
0xd94556,call qword ptr [rsp+0x28],tcg_gen_gvec_2i,Call target spilled to stack
0xd94776,call qword ptr [rsp+0x28],tcg_gen_gvec_2i,Call target spilled to stack
0xd94db6,call qword ptr [rsp+0x80],expand_2i_vec,Call target spilled to stack
0xd9509b,call qword ptr [rsp+0x20],tcg_gen_gvec_3,Call target spilled to stack
0xd9533b,call qword ptr [rsp+0x20],tcg_gen_gvec_3,Call target spilled to stack
0xd9582a,call qword ptr [rsp+0xA0],expand_3_vec,Call target spilled to stack
---Checked:---
0x5fdd96,call rax,cpu_common_realizefn.cfi,
0x5fde23,call rax,cpu_common_realizefn.cfi,
0x5fdf11,call rax,cpu_common_unrealizefn.cfi,
0x5fe178,call rax,cpu_common_unrealizefn.cfi,
0x5fe35f,call rcx,cpu_common_reset_hold.cfi,
0x5fe38b,call rax,cpu_common_reset_hold.cfi,
0x5fe490,call rax,qemu_plugin_vcpu_init__async.cfi,
0x5fe533,call rax,qemu_plugin_vcpu_init__async.cfi,
0x5fe747,call r15,cpu_reset_interrupt,
0x5fe851,call rcx,cpu_dump_state,
0x5fea53,call rcx,cpu_class_by_name,
0x5fec4b,call rax,gdb_handle_file_io.cfi,
0x5fed61,call rax,async_run_on_cpu,
0x5fee19,call rax,start_exclusive,
0x5fee69,call rax,start_exclusive,
0x5fef25,call rax,start_exclusive,
0x5fefec,call rax,end_exclusive,
0x5ff0e5,call rax,exclusive_idle,
0x5ff156,call rax,process_queued_cpu_work,
0x5ff22e,call rax,process_queued_cpu_work,
0x5ff27a,call rax,process_queued_cpu_work,
0x5ff2f9,call rbp,process_queued_cpu_work,
0x5ff336,call rax,process_queued_cpu_work,
0x5ff365,call rax,process_queued_cpu_work,
0x5ff502,call rcx,cpu_breakpoint_insert,
0x5ff896,call r12,cap_dump_insn,
0x5ff8e6,call r12,cap_dump_insn,
0x5ff8fd,call r12,cap_dump_insn,
0x5ff949,call r13,cap_dump_insn,
0x5ff97d,call r13,cap_dump_insn,
0x5ffa30,call rbp,cap_dump_insn_units,
0x5ffa91,call rbp,cap_dump_insn_units,
0x5ffaed,call rbp,cap_dump_insn_units,
0x5ffb42,call rbp,cap_dump_insn_units,
0x5ffb98,call rbp,cap_dump_insn_units,
0x5ffd55,call r8,print_insn_objdump,
0x5ffd87,call rcx,print_insn_objdump,
0x5ffdda,call rcx,print_insn_objdump,
0x5ffdfd,call rcx,print_insn_objdump,
0x6000cf,call rcx,disas,
0x6002c9,call rax,lookup_symbol,
0x601193,call rax,hmp_qom_get.cfi,
0x60171b,call rax,hmp_object_add.cfi,
0x6019d3,call rax,hmp_object_add.cfi,
0x60260d,call rax,qemu_clipboard_update,
0x602ece,call rax,qemu_console_finalize.cfi,
0x602f88,call rax,qemu_console_finalize.cfi,
0x60316f,call rax,timer_free.cfi,
0x603381,call rax,graphic_hw_update_bh.cfi,
0x603482,call rax,graphic_hw_gl_block,
0x603501,call rax,graphic_hw_gl_block,
0x603c3f,call rcx,register_displaychangelistener,
0x603c71,call rax,register_displaychangelistener,
0x603cc8,call rcx,register_displaychangelistener,
0x603d6b,call rax,register_displaychangelistener,
0x603da5,call rax,register_displaychangelistener,
0x603ded,call r15,register_displaychangelistener,
0x603e7e,call rax,register_displaychangelistener,
0x603ec4,call rax,register_displaychangelistener,
0x603f68,call rax,register_displaychangelistener,
0x604023,call rax,register_displaychangelistener,
0x6041c5,call rax,register_displaychangelistener,
0x604200,call rax,register_displaychangelistener,
0x60424d,call r12,register_displaychangelistener,
0x604287,call rcx,register_displaychangelistener,
0x6042c9,call rax,register_displaychangelistener,
0x604337,call rax,register_displaychangelistener,
0x604490,call rax,gui_setup_refresh,
0x604680,call rax,gui_update.cfi,
0x604bad,call rax,dpy_gfx_update,
0x604d45,call rax,dpy_gfx_replace_surface,
0x604d92,call rbx,dpy_gfx_replace_surface,
0x604dd9,call rax,dpy_gfx_replace_surface,
0x604e41,call rax,dpy_gfx_replace_surface,
0x604f39,call rax,dpy_mouse_set,
0x605005,call rax,dpy_cursor_define,
0x605092,call rax,dpy_gl_scanout_disable,
0x605115,call rax,dpy_gl_scanout_dmabuf,
0x6051a8,call rax,dpy_gl_release_dmabuf,
0x60521f,call rax,dpy_gl_update,
0x6052b5,call rax,dpy_gl_update,
0x6052fc,call rax,dpy_gl_update,
0x6058d3,call rax,graphic_console_close,
0x60689c,call rax,qemu_add_mouse_event_handler,
0x60697a,call rax,legacy_mouse_event.cfi,
0x6069c0,call rax,legacy_mouse_event.cfi,
0x6069fe,call rax,legacy_mouse_event.cfi,
0x606a8e,call rax,legacy_mouse_sync.cfi,
0x606b4c,call rax,qemu_activate_mouse_event_handler,
0x606bec,call rax,qemu_remove_mouse_event_handler,
0x606ecb,call rcx,input_barrier_instance_finalize.cfi,
0x607188,call rax,input_barrier_complete.cfi,
0x6071f3,call rcx,input_barrier_complete.cfi,
0x607de3,call r10,input_barrier_event.cfi,
0x607e92,call r10,input_barrier_event.cfi,
0x608d97,call rax,qemu_input_event_send_impl,
0x608f6d,call rax,qemu_input_event_sync_impl,
0x60a7cc,call rax,hmp_mouse_set.cfi,
0x60a80c,call rax,hmp_mouse_set.cfi,
0x60b2f5,call rcx,hmp_change_read_arg.cfi,
0x60b31f,call rax,hmp_change_read_arg.cfi,
0x60cbd3,call rax,cursor_timer_cb.cfi,
0x60ce36,call rax,text_console_update.cfi,
0x60cec8,call rax,text_console_update.cfi,
0x60dccd,call rcx,kbd_send_chars,
0x60dd81,call rcx,kbd_send_chars,
0x611406,call rcx,vnc_write,
0x611630,call rcx,vnc_disconnect_start,
0x611798,call rax,vnc_client_io.cfi,
0x611891,call r10,vnc_client_io.cfi,
0x61192e,call rcx,vnc_client_io.cfi,
0x6119c4,call rcx,vnc_client_io.cfi,
0x611ce2,call rax,vnc_disconnect_finish,
0x611d47,call rax,vnc_disconnect_finish,
0x611da7,call rax,vnc_disconnect_finish,
0x612536,call r10,vnc_client_write_locked,
0x6125e5,call r10,vnc_client_write_locked,
0x6126d3,call rcx,vnc_client_write_locked,
0x6127db,call r10,vnc_client_write_locked,
0x613691,call rax,vnc_qmp_event,
0x6136ed,call rax,vnc_qmp_event,
0x613746,call rax,vnc_qmp_event,
0x6137ae,call rax,vnc_qmp_event,
0x613c0b,call rax,vnc_flush,
0x613f06,call rax,protocol_client_init.cfi,
0x614985,call rax,protocol_client_msg.cfi,
0x614b2b,call rax,protocol_client_msg.cfi,
0x614c6f,call rax,protocol_client_msg.cfi,
0x614edc,call rax,protocol_client_msg.cfi,
0x61512b,call rax,protocol_client_msg.cfi,
0x615176,call rax,protocol_client_msg.cfi,
0x6159fa,call rax,send_xvp_message,
0x615a8e,call rax,send_xvp_message,
0x615c5a,call rax,vnc_desktop_resize,
0x615d58,call rax,vnc_desktop_resize,
0x615fe9,call rax,check_pointer_type_change.cfi,
0x61612d,call rax,check_pointer_type_change.cfi,
0x616244,call rax,vnc_led_state_change,
0x616365,call rax,vnc_led_state_change,
0x6164c8,call rax,vnc_cursor_define,
0x61661b,call rax,vnc_cursor_define,
0x6167fa,call rax,vnc_desktop_resize_ext,
0x6169f0,call rax,vnc_desktop_resize_ext,
0x6173c8,call rax,audio_capture_notify.cfi,
0x617442,call rax,audio_capture_notify.cfi,
0x6174bc,call rax,audio_capture_notify.cfi,
0x61771d,call rax,audio_capture.cfi,
0x6177e0,call rax,audio_capture.cfi,
0x61820d,call rax,start_auth_vnc,
0x61846e,call rax,authentication_failed,
0x6187b9,call r9,protocol_client_auth_vnc.cfi,
0x618951,call rax,protocol_client_auth_vnc.cfi,
0x6189db,call rax,protocol_client_auth_vnc.cfi,
0x618d00,call rax,vnc_start_protocol,
0x618ed3,call rax,protocol_version.cfi,
0x618fc5,call rax,protocol_version.cfi,
0x61906e,call rax,protocol_version.cfi,
0x6192bb,call rax,protocol_version.cfi,
0x619418,call rax,protocol_client_auth.cfi,
0x6197f2,call rax,vnc_refresh.cfi,
0x619883,call rax,vnc_refresh.cfi,
0x61a5c2,call rax,vnc_refresh.cfi,
0x61a978,call rax,vnc_refresh.cfi,
0x61ab2f,call rax,vnc_refresh.cfi,
0x61b04d,call rax,vnc_dpy_switch.cfi,
0x61b0e8,call rax,vnc_dpy_switch.cfi,
0x61b137,call rax,vnc_dpy_switch.cfi,
0x61b1a1,call rax,vnc_dpy_switch.cfi,
0x61b3ef,call rax,vnc_dpy_switch.cfi,
0x61b502,call rax,vnc_dpy_switch.cfi,
0x61baf7,call rax,vnc_listen_io.cfi,
0x61be8e,call rcx,vnc_connect,
0x61bf11,call rcx,vnc_connect,
0x61bf82,call rcx,vnc_connect,
0x61bfbe,call rcx,vnc_connect,
0x61c3c6,call rax,vnc_connect,
0x61dc78,call rcx,vnc_init_func.cfi,
0x61f0f5,call rax,send_hextile_tile_32.cfi,
0x61f16a,call rax,send_hextile_tile_32.cfi,
0x61f1a0,call rax,send_hextile_tile_32.cfi,
0x61f6a5,call rax,send_hextile_tile_generic_32.cfi,
0x61f946,call rax,send_hextile_tile_generic_32.cfi,
0x61f97b,call rax,send_hextile_tile_generic_32.cfi,
0x6208fb,call rax,tight_send_framebuffer_update,
0x621043,call rax,send_sub_rect,
0x6267b3,call rax,zrle_send_framebuffer_update,
0x62718a,call rax,zrle_send_framebuffer_update,
0x62752a,call rax,zrle_send_framebuffer_update,
0x62781a,call rax,zrle_send_framebuffer_update,
0x627b2a,call rax,zrle_send_framebuffer_update,
0x627e3a,call rax,zrle_send_framebuffer_update,
0x62812a,call rax,zrle_send_framebuffer_update,
0x62841a,call rax,zrle_send_framebuffer_update,
0x62870a,call rax,zrle_send_framebuffer_update,
0x6289fa,call rax,zrle_send_framebuffer_update,
0x62ef87,call rax,zrle_encode_32le,
0x630fdb,call rax,protocol_client_vencrypt_init.cfi,
0x63109a,call rax,protocol_client_vencrypt_init.cfi,
0x631304,call rax,protocol_client_vencrypt_auth.cfi,
0x631482,call rax,protocol_client_vencrypt_auth.cfi,
0x6318c6,call rcx,vnc_tls_handshake_done.cfi,
0x631f05,call rcx,vncws_tls_handshake_done.cfi,
0x6321fd,call rcx,vncws_handshake_done.cfi,
0x6322b6,call rax,vnc_jobs_consume_buffer,
0x632342,call rcx,vnc_jobs_consume_buffer,
0x63241e,call rax,vnc_jobs_consume_buffer,
0x63251b,call rax,vnc_worker_thread.cfi,
0x632560,call rax,vnc_worker_thread.cfi,
0x6325d7,call rax,vnc_worker_thread.cfi,
0x632639,call rax,vnc_worker_thread.cfi,
0x6328b6,call rax,vnc_worker_thread.cfi,
0x632b69,call rax,vnc_worker_thread.cfi,
0x632da1,call rax,vnc_worker_thread.cfi,
0x6330c3,call rax,vnc_worker_thread.cfi,
0x633608,call rax,vnc_worker_thread.cfi,
0x633f2f,call rax,vnc_clipboard_provide,
0x634004,call rax,vnc_clipboard_provide,
0x63418d,call rax,vnc_clipboard_send,
0x634283,call rax,vnc_clipboard_send,
0x634592,call r10,vnc_client_read_sasl,
0x635afa,call rax,protocol_client_auth_sasl_start.cfi,
0x6368c0,call rax,protocol_client_auth_sasl_step.cfi,
0x6393aa,call r9,local_llistxattr.cfi,
0x63945e,call r9,local_llistxattr.cfi,
0x63bb3f,call rax,v9fs_request,
0x63d528,call rax,qemu_v9fs_synth_mkdir,
0x63d7ee,call rax,qemu_v9fs_synth_add_file,
0x63e0f7,call r8,synth_preadv.cfi,
0x63e1c7,call r8,synth_pwritev.cfi,
0x63f5eb,call rax,pdu_complete.cfi,
0x6452b3,call rcx,v9fs_walk.cfi,
0x64538d,call rax,v9fs_walk.cfi,
0x6453dd,call rax,v9fs_walk.cfi,
0x64635d,call rax,v9fs_read.cfi,
0x6465b7,call rax,v9fs_read.cfi,
0x646b32,call rax,v9fs_do_readdir_with_stat.cfi,
0x64739a,call rax,v9fs_write.cfi,
0x648922,call r8,pdu_unmarshal,
0x648a21,call r8,pdu_marshal,
0x649a43,call rcx,v9fs_device_realize_common,
0x649a82,call rax,v9fs_device_realize_common,
0x649ab9,call rax,v9fs_device_realize_common,
0x649cd2,call rax,v9fs_device_unrealize_common,
0x64a204,call rcx,v9fs_co_readdir.cfi,
0x64a425,call rcx,v9fs_co_telldir.cfi,
0x64a545,call rax,v9fs_co_seekdir.cfi,
0x64a651,call rax,v9fs_co_rewinddir.cfi,
0x64a799,call r8,v9fs_co_mkdir,
0x64a7db,call r8,v9fs_co_mkdir,
0x64a82f,call rax,v9fs_co_mkdir,
0x64a996,call rcx,v9fs_co_opendir.cfi,
0x64aae1,call rcx,v9fs_co_closedir.cfi,
0x64ac1e,call rax,do_readdir_many,
0x64ac68,call rax,do_readdir_many,
0x64ac99,call rax,do_readdir_many,
0x64acce,call rax,do_readdir_many,
0x64adaf,call rcx,do_readdir_many,
0x64aea7,call rax,do_readdir_many,
0x64aee2,call rax,do_readdir_many,
0x64af4b,call rax,do_readdir_many,
0x64b19d,call r8,v9fs_co_st_gen.cfi,
0x64b2d0,call rcx,v9fs_co_lstat.cfi,
0x64b3fd,call r8,v9fs_co_fstat.cfi,
0x64b553,call r8,v9fs_co_open.cfi,
0x64b721,call r10,v9fs_co_open2,
0x64b772,call r8,v9fs_co_open2,
0x64b7b4,call rax,v9fs_co_open2,
0x64b7fb,call rax,v9fs_co_open2,
0x64b863,call r15,v9fs_co_open2,
0x64b9d1,call rcx,v9fs_co_close.cfi,
0x64baf6,call r8,v9fs_co_fsync.cfi,
0x64bc20,call r8,v9fs_co_link,
0x64bd6a,call r9,v9fs_co_pwritev,
0x64bea7,call r9,v9fs_co_preadv,
0x64c04c,call r8,v9fs_co_readlink.cfi,
0x64c1e3,call rcx,v9fs_co_statfs.cfi,
0x64c345,call rcx,v9fs_co_chmod.cfi,
0x64c48d,call rcx,v9fs_co_utimensat.cfi,
0x64c5f8,call rcx,v9fs_co_chown,
0x64c740,call rcx,v9fs_co_truncate.cfi,
0x64c8b6,call r8,v9fs_co_mknod,
0x64c8fb,call r8,v9fs_co_mknod,
0x64c955,call rax,v9fs_co_mknod,
0x64cabe,call rcx,v9fs_co_remove.cfi,
0x64cbfa,call r8,v9fs_co_unlinkat,
0x64cd23,call rcx,v9fs_co_rename.cfi,
0x64ce4a,call r9,v9fs_co_renameat,
0x64cfd4,call r9,v9fs_co_symlink,
0x64d020,call r8,v9fs_co_symlink,
0x64d080,call rax,v9fs_co_symlink,
