Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0x5fd45f,call qword ptr [0x17905F8],_start,No entrypoints found
0x5fd502,call qword ptr [0x1790618],_start,Compare not found
0x5fdea1,call qword ptr [rax+8],cpu_common_unrealizefn.cfi,No entrypoints found
0x5fe65e,call qword ptr [rax+8],qemu_plugin_vcpu_init__async.cfi,Call target not trusted when looking from 0x5fe4e0
0x64d919,call qword ptr [0x17B51D0],xen_9pfs_alloc.cfi,No entrypoints found
0x64d9c5,call qword ptr [0x17B51D0],xen_9pfs_alloc.cfi,No entrypoints found
0x64da71,call qword ptr [0x17B51D0],xen_9pfs_alloc.cfi,No entrypoints found
0x6e449b,call qword ptr [0x17B51D0],input_init.cfi,No entrypoints found
0x6e4547,call qword ptr [0x17B51D0],input_init.cfi,No entrypoints found
0x6ede09,call qword ptr [rsp+0x90],vga_update_display.cfi,Call target spilled to stack
0x742eed,call r12,net_tx_pkt_send_custom,Call target not trusted when looking from 0x742998
0x869a45,call qword ptr [0x17B51D0],xs_node_vprintf,Compare not found
0x86e39d,call qword ptr [0x17B51D0],xen_be_set_state,Compare not found
0x86e66d,call qword ptr [0x17B51D0],xen_be_check_state,Call target not trusted when looking from 0x86e520
0x86e8c9,call qword ptr [0x17B51D0],xen_be_check_state,No entrypoints found
0x86e9f5,call qword ptr [0x17B51D0],xen_be_check_state,No entrypoints found
0x86ea9a,call qword ptr [0x17B51D0],xen_be_check_state,No entrypoints found
0x86ec22,call qword ptr [0x17B51D0],xen_be_check_state,No entrypoints found
0x86ed98,call qword ptr [0x17B51D0],xen_be_check_state,No entrypoints found
0x8926d1,call qword ptr [rax+8],qemu_wait_io_event,Call target not trusted when looking from 0x892677
0x892711,call qword ptr [rax+8],qemu_wait_io_event,Call target not trusted when looking from 0x892677
0x89f719,call rax,qmp_x_exit_preconfig,Compare not found
0x89f7bc,call r12,qmp_x_exit_preconfig,Compare not found
0xa4d6bf,call r12,gen_MOVMSK.cfi,No entrypoints found
0xa5eaa2,call r13,gen_VUCOMI.cfi,No entrypoints found
0xa5eb12,call r13,gen_VCOMI.cfi,No entrypoints found
0xaeb3f0,call qword ptr [rsp+0x18],access_with_adjusted_size,Call target spilled to stack
0xaeb44d,call qword ptr [rsp+0x18],access_with_adjusted_size,Call target spilled to stack
0xb10f5d,call qword ptr [0x18ACB60],cpu_tb_exec,Compare not found
0xb10fc8,call rcx,cpu_tb_exec,Compare not found
0xb10ff2,call rax,cpu_tb_exec,Compare not found
0xb1340b,call qword ptr [rax+8],do_tb_flush.cfi,Call target not trusted when looking from 0xb13476
0xb1e09e,call qword ptr [rax+8],setjmp_gen_code,Compare not found
0xb3a23f,call qword ptr [rax+8],qemu_plugin_atexit_cb.cfi,No entrypoints found
0xbe6acd,call r10,bdrv_co_copy_range_internal,Compare not found
0xbe6bef,call rax,bdrv_co_copy_range_internal,Compare not found
0xc00b26,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc0097e
0xc00b68,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc0097e
0xc010c1,call qword ptr [rsp+0x50],qcow2_amend_options,Call target spilled to stack
0xc01444,call r13,qcow2_amend_options,Call target not trusted when looking from 0xc0097e
0xc01fca,call qword ptr [rsp+0xA8],qcow2_amend_options,Call target spilled to stack
0xc02088,call qword ptr [rsp+0xA8],qcow2_amend_options,Call target spilled to stack
0xc02111,call r12,qcow2_amend_options,Call target not trusted when looking from 0xc020bf
0xc3df27,call r10,vmdk_co_do_create,Call target not trusted when looking from 0xc3dc7d
0xc3e027,call r10,vmdk_co_do_create,Call target not trusted when looking from 0xc3dc7d
0xd50a04,call qword ptr [rsp+0x28],qemu_config_foreach,Call target spilled to stack
0xd50b04,call qword ptr [rsp+0x28],qemu_config_foreach,Call target spilled to stack
0xd51fe7,call r12,qemu_opt_foreach,Call target not trusted when looking from 0xd51fb7
0xd587b2,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd5878f
0xd587f8,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd5878f
0xd58838,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd5878f
0xd5886e,call rbx,qht_lookup_custom,Call target not trusted when looking from 0xd5878f
0xd58945,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd58985,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd589b5,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd589de,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd5f308,call rax,sigfd_handler.cfi,Compare not found
0xd5f31b,call rax,sigfd_handler.cfi,Compare not found
0xd934f1,call qword ptr [rsp+0x78],expand_2_vec,Call target spilled to stack
0xd943f6,call qword ptr [rsp+0x28],tcg_gen_gvec_2i,Call target spilled to stack
0xd94616,call qword ptr [rsp+0x28],tcg_gen_gvec_2i,Call target spilled to stack
0xd94c56,call qword ptr [rsp+0x80],expand_2i_vec,Call target spilled to stack
0xd94f3b,call qword ptr [rsp+0x20],tcg_gen_gvec_3,Call target spilled to stack
0xd951db,call qword ptr [rsp+0x20],tcg_gen_gvec_3,Call target spilled to stack
0xd956ca,call qword ptr [rsp+0xA0],expand_3_vec,Call target spilled to stack
---Checked:---
0x5fdd66,call rax,cpu_common_realizefn.cfi,
0x5fddf3,call rax,cpu_common_realizefn.cfi,
0x5fdee1,call rax,cpu_common_unrealizefn.cfi,
0x5fe148,call rax,cpu_common_unrealizefn.cfi,
0x5fe32f,call rcx,cpu_common_reset_hold.cfi,
0x5fe35b,call rax,cpu_common_reset_hold.cfi,
0x5fe460,call rax,qemu_plugin_vcpu_init__async.cfi,
0x5fe503,call rax,qemu_plugin_vcpu_init__async.cfi,
0x5fe717,call r15,cpu_reset_interrupt,
0x5fe821,call rcx,cpu_dump_state,
0x5fea23,call rcx,cpu_class_by_name,
0x5fec1b,call rax,gdb_handle_file_io.cfi,
0x5fed31,call rax,async_run_on_cpu,
0x5fede9,call rax,start_exclusive,
0x5fee39,call rax,start_exclusive,
0x5feef5,call rax,start_exclusive,
0x5fefbc,call rax,end_exclusive,
0x5ff0b5,call rax,exclusive_idle,
0x5ff126,call rax,process_queued_cpu_work,
0x5ff1fe,call rax,process_queued_cpu_work,
0x5ff24a,call rax,process_queued_cpu_work,
0x5ff2c9,call rbp,process_queued_cpu_work,
0x5ff306,call rax,process_queued_cpu_work,
0x5ff335,call rax,process_queued_cpu_work,
0x5ff4d2,call rcx,cpu_breakpoint_insert,
0x5ff866,call r12,cap_dump_insn,
0x5ff8b6,call r12,cap_dump_insn,
0x5ff8cd,call r12,cap_dump_insn,
0x5ff919,call r13,cap_dump_insn,
0x5ff94d,call r13,cap_dump_insn,
0x5ffa00,call rbp,cap_dump_insn_units,
0x5ffa61,call rbp,cap_dump_insn_units,
0x5ffabd,call rbp,cap_dump_insn_units,
0x5ffb12,call rbp,cap_dump_insn_units,
0x5ffb68,call rbp,cap_dump_insn_units,
0x5ffd25,call r8,print_insn_objdump,
0x5ffd57,call rcx,print_insn_objdump,
0x5ffdaa,call rcx,print_insn_objdump,
0x5ffdcd,call rcx,print_insn_objdump,
0x60009f,call rcx,disas,
0x600299,call rax,lookup_symbol,
0x601163,call rax,hmp_qom_get.cfi,
0x6016eb,call rax,hmp_object_add.cfi,
0x6019a3,call rax,hmp_object_add.cfi,
0x6025dd,call rax,qemu_clipboard_update,
0x602e9e,call rax,qemu_console_finalize.cfi,
0x602f58,call rax,qemu_console_finalize.cfi,
0x60313f,call rax,timer_free.cfi,
0x603351,call rax,graphic_hw_update_bh.cfi,
0x603452,call rax,graphic_hw_gl_block,
0x6034d1,call rax,graphic_hw_gl_block,
0x603c0f,call rcx,register_displaychangelistener,
0x603c41,call rax,register_displaychangelistener,
0x603c98,call rcx,register_displaychangelistener,
0x603d3b,call rax,register_displaychangelistener,
0x603d75,call rax,register_displaychangelistener,
